[INFO ] xcp_client - version 2.1.0
[INFO ] XCP client offline mode
[INFO ] Using A2L file name from command line argument: esp32_freertos_demo.a2l
[WARN ] A2L path: esp32_freertos_demo.a2l
[INFO ] Generate A2L file esp32_freertos_demo.a2l with ELF/DWARF information only,  offline mode 
[DEBUG] Registry set_xcp_tl_params: UDP 127.0.0.1 5555
[INFO ] Reading ELF file: .pio/build/lilygo-t-display-s3/firmware.elf
[INFO ] Loading debug information from ELF file: .pio/build/lilygo-t-display-s3/firmware.elf
[DEBUG] 'Xthal_dtlb_way_bits':
[DEBUG] . Xthal_dtlb_way_bits has no address
[DEBUG] 'Xthal_dtlb_ways':
[DEBUG] . Xthal_dtlb_ways has no address
[DEBUG] 'Xthal_dtlb_arf_ways':
[DEBUG] . Xthal_dtlb_arf_ways has no address
[DEBUG] 'Xthal_mpu_bgmap':
[DEBUG] . Xthal_mpu_bgmap has no address
[DEBUG] 'Xthal_cp_id_FPU':
[DEBUG] . Xthal_cp_id_FPU has no address
[DEBUG] 'Xthal_cp_mask_FPU':
[DEBUG] . Xthal_cp_mask_FPU has no address
[DEBUG] 'Xthal_cp_id_XCHAL_CP1_IDENT':
[DEBUG] . Xthal_cp_id_XCHAL_CP1_IDENT has no address
[DEBUG] 'Xthal_cp_mask_XCHAL_CP1_IDENT':
[DEBUG] . Xthal_cp_mask_XCHAL_CP1_IDENT has no address
[DEBUG] 'Xthal_cp_id_XCHAL_CP2_IDENT':
[DEBUG] . Xthal_cp_id_XCHAL_CP2_IDENT has no address
[DEBUG] 'Xthal_cp_mask_XCHAL_CP2_IDENT':
[DEBUG] . Xthal_cp_mask_XCHAL_CP2_IDENT has no address
[DEBUG] 'Xthal_cp_id_cop_ai':
[DEBUG] . Xthal_cp_id_cop_ai has no address
[DEBUG] 'Xthal_cp_mask_cop_ai':
[DEBUG] . Xthal_cp_mask_cop_ai has no address
[DEBUG] 'Xthal_cp_id_XCHAL_CP4_IDENT':
[DEBUG] . Xthal_cp_id_XCHAL_CP4_IDENT has no address
[DEBUG] 'Xthal_cp_mask_XCHAL_CP4_IDENT':
[DEBUG] . Xthal_cp_mask_XCHAL_CP4_IDENT has no address
[DEBUG] 'Xthal_cp_id_XCHAL_CP5_IDENT':
[DEBUG] . Xthal_cp_id_XCHAL_CP5_IDENT has no address
[DEBUG] 'Xthal_cp_mask_XCHAL_CP5_IDENT':
[DEBUG] . Xthal_cp_mask_XCHAL_CP5_IDENT has no address
[DEBUG] 'Xthal_cp_id_XCHAL_CP6_IDENT':
[DEBUG] . Xthal_cp_id_XCHAL_CP6_IDENT has no address
[DEBUG] 'Xthal_cp_mask_XCHAL_CP6_IDENT':
[DEBUG] . Xthal_cp_mask_XCHAL_CP6_IDENT has no address
[DEBUG] 'Xthal_cp_id_XCHAL_CP7_IDENT':
[DEBUG] . Xthal_cp_id_XCHAL_CP7_IDENT has no address
[DEBUG] 'Xthal_cp_mask_XCHAL_CP7_IDENT':
[DEBUG] . Xthal_cp_mask_XCHAL_CP7_IDENT has no address
[DEBUG] 'exc_cause_table':
[DEBUG] . exc_cause_table has no address
[DEBUG] '_sys_errlist':
[DEBUG] . _sys_errlist has no address
[DEBUG] '_sys_nerr':
[DEBUG] . _sys_nerr has no address
[DEBUG] '_ctype_':
[DEBUG] . _ctype_ has no address
[DEBUG] 'ip_addr_any_type':
[DEBUG] . ip_addr_any_type has no address
[DEBUG] 'ip_addr_any':
[DEBUG] . ip_addr_any has no address
[DEBUG] 'ip_addr_broadcast':
[DEBUG] . ip_addr_broadcast has no address
[DEBUG] 'ip6_addr_any':
[DEBUG] . ip6_addr_any has no address
[DEBUG] 'memp_pools':
[DEBUG] . memp_pools has no address
[DEBUG] 'netif_list':
[DEBUG] . netif_list has no address
[DEBUG] 'netif_default':
[DEBUG] . netif_default has no address
[DEBUG] 'ethbroadcast':
[DEBUG] . ethbroadcast has no address
[DEBUG] 'ethzero':
[DEBUG] . ethzero has no address
[DEBUG] 'dest':
[DEBUG] RequiresFrameBase: resolved with xcp_get_frame_address, addr_ext=2
[DEBUG] evaluate_exprloc: Evaluation result: Piece { size_in_bits: None, bit_offset: None, location: Address { address: 2147483610 } }
[DEBUG] evaluate_exprloc: Location is an address 2:0x7FFFFFDA
[DEBUG] 'hwaddr':
[DEBUG] RequiresFrameBase: resolved with xcp_get_frame_address, addr_ext=2
[DEBUG] evaluate_exprloc: Evaluation result: Piece { size_in_bits: None, bit_offset: None, location: Address { address: 2147483604 } }
[DEBUG] evaluate_exprloc: Location is an address 2:0x7FFFFFD4
[DEBUG] 'result':
[DEBUG] LocationList: offset=LocationListsOffset(993826), entries:
[DEBUG]   1: PC range 0x4203253b..0x42032547
[DEBUG] 	Location: Piece { size_in_bits: None, bit_offset: None, location: Register { register: Register(10) } }
[DEBUG] evaluate_exprloc: Evaluation result: Piece { size_in_bits: None, bit_offset: None, location: Register { register: Register(10) } }
[DEBUG] evaluate_exprloc: Location is a register Register(10)
[DEBUG]     Evaluated Address: addr_ext=128, address=0x0
[DEBUG]   result is a register, tls or has unknown location
[DEBUG] '__sf_fake_stdin':
[DEBUG] . __sf_fake_stdin has no address
[DEBUG] '__sf_fake_stdout':
[DEBUG] . __sf_fake_stdout has no address
[DEBUG] '__sf_fake_stderr':
[DEBUG] . __sf_fake_stderr has no address
[DEBUG] 'suboptarg':
[DEBUG] . suboptarg has no address
[DEBUG] '_global_impure_ptr':
[DEBUG] . _global_impure_ptr has no address
[DEBUG] 'exc_cause_table':
[DEBUG] . exc_cause_table has no address
[DEBUG] 'esp_log_default_level':
[DEBUG] . esp_log_default_level has no address
[DEBUG] get_variable 'esp_log_default_level':
[DEBUG] RequiresRelocatedAddress: resolved with xcp_get_base_address, addr_ext=0
[DEBUG] evaluate_exprloc: Evaluation result: Piece { size_in_bits: None, bit_offset: None, location: Address { address: 1070161220 } }
[DEBUG] evaluate_exprloc: Location is an address 0:0x3FC95D44
[DEBUG] 's_log_tags':
[DEBUG] RequiresRelocatedAddress: resolved with xcp_get_base_address, addr_ext=0
[DEBUG] evaluate_exprloc: Evaluation result: Piece { size_in_bits: None, bit_offset: None, location: Address { address: 1070197696 } }
[DEBUG] evaluate_exprloc: Location is an address 0:0x3FC9EBC0
[DEBUG] 's_log_cache':
[DEBUG] RequiresRelocatedAddress: resolved with xcp_get_base_address, addr_ext=0
[DEBUG] evaluate_exprloc: Evaluation result: Piece { size_in_bits: None, bit_offset: None, location: Address { address: 1070197448 } }
[DEBUG] evaluate_exprloc: Location is an address 0:0x3FC9EAC8
[DEBUG] 's_log_cache_max_generation':
[DEBUG] RequiresRelocatedAddress: resolved with xcp_get_base_address, addr_ext=0
[DEBUG] evaluate_exprloc: Evaluation result: Piece { size_in_bits: None, bit_offset: None, location: Address { address: 1070197444 } }
[DEBUG] evaluate_exprloc: Location is an address 0:0x3FC9EAC4
[DEBUG] 's_log_cache_entry_count':
[DEBUG] RequiresRelocatedAddress: resolved with xcp_get_base_address, addr_ext=0
[DEBUG] evaluate_exprloc: Evaluation result: Piece { size_in_bits: None, bit_offset: None, location: Address { address: 1070197440 } }
[DEBUG] evaluate_exprloc: Location is an address 0:0x3FC9EAC0
[DEBUG] 's_log_print_func':
[DEBUG] RequiresRelocatedAddress: resolved with xcp_get_base_address, addr_ext=0
[DEBUG] evaluate_exprloc: Evaluation result: Piece { size_in_bits: None, bit_offset: None, location: Address { address: 1070161216 } }
[DEBUG] evaluate_exprloc: Location is an address 0:0x3FC95D40
[DEBUG] 's_log_cache_misses':
[DEBUG] RequiresRelocatedAddress: resolved with xcp_get_base_address, addr_ext=0
[DEBUG] evaluate_exprloc: Evaluation result: Piece { size_in_bits: None, bit_offset: None, location: Address { address: 1070197436 } }
[DEBUG] evaluate_exprloc: Location is an address 0:0x3FC9EABC
[DEBUG] 'tmp':
[DEBUG] . tmp has no address
[DEBUG] 'left_index':
[DEBUG] LocationList: offset=LocationListsOffset(993885), entries:
[DEBUG]   1: PC range 0x42082586..0x420825a1
[DEBUG] 	Location: Piece { size_in_bits: None, bit_offset: None, location: Register { register: Register(10) } }
[DEBUG] evaluate_exprloc: Evaluation result: Piece { size_in_bits: None, bit_offset: None, location: Register { register: Register(10) } }
[DEBUG] evaluate_exprloc: Location is a register Register(10)
[DEBUG]     Evaluated Address: addr_ext=128, address=0x0
[DEBUG]   2: PC range 0x420825a1..0x420825a4
[DEBUG] 	Location: evaluation incomplete: RequiresRegister { register: Register(8), base_type: UnitOffset(0) }
[DEBUG] RequiresRegister: expression not evaluated, unsupported, eval_result=RequiresRegister { register: Register(8), base_type: UnitOffset(0) }
[DEBUG]     Evaluated Address: addr_ext=128, address=0x0
[DEBUG]   3: PC range 0x420825a4..0x420825a9
[DEBUG] 	Location: evaluation incomplete: RequiresRegister { register: Register(2), base_type: UnitOffset(0) }
[DEBUG] RequiresRegister: expression not evaluated, unsupported, eval_result=RequiresRegister { register: Register(2), base_type: UnitOffset(0) }
[DEBUG]     Evaluated Address: addr_ext=128, address=0x0
[DEBUG]   left_index is a register, tls or has unknown location
[DEBUG] 'right_index':
[DEBUG] LocationList: offset=LocationListsOffset(993938), entries:
[DEBUG]   1: PC range 0x4208258d..0x420825a4
[DEBUG] 	Location: Piece { size_in_bits: None, bit_offset: None, location: Register { register: Register(8) } }
[DEBUG] evaluate_exprloc: Evaluation result: Piece { size_in_bits: None, bit_offset: None, location: Register { register: Register(8) } }
[DEBUG] evaluate_exprloc: Location is a register Register(8)
[DEBUG]     Evaluated Address: addr_ext=128, address=0x0
[DEBUG]   2: PC range 0x420825a4..0x420825a9
[DEBUG] 	Location: evaluation incomplete: RequiresRegister { register: Register(2), base_type: UnitOffset(0) }
[DEBUG] RequiresRegister: expression not evaluated, unsupported, eval_result=RequiresRegister { register: Register(2), base_type: UnitOffset(0) }
[DEBUG]     Evaluated Address: addr_ext=128, address=0x0
[DEBUG]   right_index is a register, tls or has unknown location
[DEBUG] 'next':
[DEBUG] LocationList: offset=LocationListsOffset(993976), entries:
[DEBUG]   1: PC range 0x420825a1..0x420825c4
[DEBUG] 	Location: Piece { size_in_bits: None, bit_offset: None, location: Register { register: Register(10) } }
[DEBUG] evaluate_exprloc: Evaluation result: Piece { size_in_bits: None, bit_offset: None, location: Register { register: Register(10) } }
[DEBUG] evaluate_exprloc: Location is a register Register(10)
[DEBUG]     Evaluated Address: addr_ext=128, address=0x0
[DEBUG]   next is a register, tls or has unknown location
[DEBUG] 'tmp':
[DEBUG] RequiresFrameBase: resolved with xcp_get_frame_address, addr_ext=2
[DEBUG] evaluate_exprloc: Evaluation result: Piece { size_in_bits: None, bit_offset: None, location: Address { address: 2147483608 } }
[DEBUG] evaluate_exprloc: Location is an address 2:0x7FFFFFD8
[DEBUG] 'it':
[DEBUG] . it has no address
[DEBUG] 'generation':
[DEBUG] . generation has no address
[DEBUG] 'i':
[DEBUG] . i has no address
[DEBUG] '__func__':
[DEBUG] RequiresRelocatedAddress: resolved with xcp_get_base_address, addr_ext=0
[DEBUG] evaluate_exprloc: Evaluation result: Piece { size_in_bits: None, bit_offset: None, location: Address { address: 1007285971 } }
[DEBUG] evaluate_exprloc: Location is an address 0:0x3C09F6D3
[DEBUG] 'list':
[DEBUG] RequiresFrameBase: resolved with xcp_get_frame_address, addr_ext=2
[DEBUG] evaluate_exprloc: Evaluation result: Piece { size_in_bits: None, bit_offset: None, location: Address { address: 2147483604 } }
[DEBUG] evaluate_exprloc: Location is an address 2:0x7FFFFFD4
[DEBUG] 'level_for_tag':
[DEBUG] LocationList: offset=LocationListsOffset(994039), entries:
[DEBUG]   1: PC range 0x420827c1..0x420827d1
[DEBUG] 	Location: Piece { size_in_bits: None, bit_offset: None, location: Register { register: Register(10) } }
[DEBUG] evaluate_exprloc: Evaluation result: Piece { size_in_bits: None, bit_offset: None, location: Register { register: Register(10) } }
[DEBUG] evaluate_exprloc: Location is a register Register(10)
[DEBUG]     Evaluated Address: addr_ext=128, address=0x0
[DEBUG]   level_for_tag is a register, tls or has unknown location
[DEBUG] 'it':
[DEBUG] . it has no address
[DEBUG] 'level_for_tag':
[DEBUG] LocationList: offset=LocationListsOffset(994164), entries:
[DEBUG]   1: PC range 0x420825e6..0x420825e9
[DEBUG] 	Location: Piece { size_in_bits: None, bit_offset: None, location: Register { register: Register(2) } }
[DEBUG] evaluate_exprloc: Evaluation result: Piece { size_in_bits: None, bit_offset: None, location: Register { register: Register(2) } }
[DEBUG] evaluate_exprloc: Location is a register Register(2)
[DEBUG]     Evaluated Address: addr_ext=128, address=0x0
[DEBUG]   2: PC range 0x42082638..0x4208265a
[DEBUG] 	Location: Piece { size_in_bits: None, bit_offset: None, location: Register { register: Register(2) } }
[DEBUG] evaluate_exprloc: Evaluation result: Piece { size_in_bits: None, bit_offset: None, location: Register { register: Register(2) } }
[DEBUG] evaluate_exprloc: Location is a register Register(2)
[DEBUG]     Evaluated Address: addr_ext=128, address=0x0
[DEBUG]   3: PC range 0x4208266e..0x420826b3
[DEBUG] 	Location: Piece { size_in_bits: None, bit_offset: None, location: Register { register: Register(2) } }
[DEBUG] evaluate_exprloc: Evaluation result: Piece { size_in_bits: None, bit_offset: None, location: Register { register: Register(2) } }
[DEBUG] evaluate_exprloc: Location is a register Register(2)
[DEBUG]     Evaluated Address: addr_ext=128, address=0x0
[DEBUG]   level_for_tag is a register, tls or has unknown location
[DEBUG] 'i':
[DEBUG] LocationList: offset=LocationListsOffset(994320), entries:
[DEBUG]   1: PC range 0x420825cc..0x420825d6
[DEBUG] 	Location: Piece { size_in_bits: None, bit_offset: None, location: Value { value: Generic(0) } }
[DEBUG] evaluate_exprloc: Evaluation result: Piece { size_in_bits: None, bit_offset: None, location: Value { value: Generic(0) } }
[DEBUG] evaluate_exprloc: Location is a constant value Generic(0)
[DEBUG]     Evaluated Address: addr_ext=129, address=0x0
[DEBUG]   2: PC range 0x420825d6..0x420825d9
[DEBUG] 	Location: Piece { size_in_bits: None, bit_offset: None, location: Register { register: Register(10) } }
[DEBUG] evaluate_exprloc: Evaluation result: Piece { size_in_bits: None, bit_offset: None, location: Register { register: Register(10) } }
[DEBUG] evaluate_exprloc: Location is a register Register(10)
[DEBUG]     Evaluated Address: addr_ext=128, address=0x0
[DEBUG]   3: PC range 0x420825e9..0x42082610
[DEBUG] 	Location: Piece { size_in_bits: None, bit_offset: None, location: Register { register: Register(10) } }
[DEBUG] evaluate_exprloc: Evaluation result: Piece { size_in_bits: None, bit_offset: None, location: Register { register: Register(10) } }
[DEBUG] evaluate_exprloc: Location is a register Register(10)
[DEBUG]     Evaluated Address: addr_ext=128, address=0x0
[DEBUG]   4: PC range 0x42082619..0x42082653
[DEBUG] 	Location: Piece { size_in_bits: None, bit_offset: None, location: Register { register: Register(10) } }
[DEBUG] evaluate_exprloc: Evaluation result: Piece { size_in_bits: None, bit_offset: None, location: Register { register: Register(10) } }
[DEBUG] evaluate_exprloc: Location is a register Register(10)
[DEBUG]     Evaluated Address: addr_ext=128, address=0x0
[DEBUG]   i is a register, tls or has unknown location
[DEBUG] 'it':
[DEBUG] LocationList: offset=LocationListsOffset(994455), entries:
[DEBUG]   1: PC range 0x420825de..0x420825e1
[DEBUG] 	Location: Piece { size_in_bits: None, bit_offset: None, location: Register { register: Register(2) } }
[DEBUG] evaluate_exprloc: Evaluation result: Piece { size_in_bits: None, bit_offset: None, location: Register { register: Register(2) } }
[DEBUG] evaluate_exprloc: Location is a register Register(2)
[DEBUG]     Evaluated Address: addr_ext=128, address=0x0
[DEBUG]   2: PC range 0x4208265e..0x4208266e
[DEBUG] 	Location: Piece { size_in_bits: None, bit_offset: None, location: Register { register: Register(2) } }
[DEBUG] evaluate_exprloc: Evaluation result: Piece { size_in_bits: None, bit_offset: None, location: Register { register: Register(2) } }
[DEBUG] evaluate_exprloc: Location is a register Register(2)
[DEBUG]     Evaluated Address: addr_ext=128, address=0x0
[DEBUG]   it is a register, tls or has unknown location
[DEBUG] 'generation':
[DEBUG] LocationList: offset=LocationListsOffset(994559), entries:
[DEBUG]   1: PC range 0x42082677..0x4208267f
[DEBUG] 	Location: Piece { size_in_bits: None, bit_offset: None, location: Register { register: Register(9) } }
[DEBUG] evaluate_exprloc: Evaluation result: Piece { size_in_bits: None, bit_offset: None, location: Register { register: Register(9) } }
[DEBUG] evaluate_exprloc: Location is a register Register(9)
[DEBUG]     Evaluated Address: addr_ext=128, address=0x0
[DEBUG]   2: PC range 0x4208267f..0x42082692
[DEBUG] 	Location: evaluation incomplete: RequiresRelocatedAddress(1070197444)
[DEBUG] RequiresRelocatedAddress: resolved with xcp_get_base_address, addr_ext=0
[DEBUG] Other: expression not evaluated, unsupported, eval_result=RequiresMemory { address: 1070197444, size: 4, space: None, base_type: UnitOffset(0) }
[DEBUG]     Evaluated Address: addr_ext=130, address=0x0
[DEBUG]   3: PC range 0x420826a1..0x420826af
[DEBUG] 	Location: evaluation incomplete: RequiresRelocatedAddress(1070197444)
[DEBUG] RequiresRelocatedAddress: resolved with xcp_get_base_address, addr_ext=0
[DEBUG] Other: expression not evaluated, unsupported, eval_result=RequiresMemory { address: 1070197444, size: 4, space: None, base_type: UnitOffset(0) }
[DEBUG]     Evaluated Address: addr_ext=130, address=0x0
[DEBUG]   generation is a register, tls or has unknown location
[DEBUG] 'it':
[DEBUG] LocationList: offset=LocationListsOffset(994784), entries:
[DEBUG]   1: PC range 0x420826fc..0x420826fe
[DEBUG] 	Location: Piece { size_in_bits: None, bit_offset: None, location: Value { value: Generic(0) } }
[DEBUG] evaluate_exprloc: Evaluation result: Piece { size_in_bits: None, bit_offset: None, location: Value { value: Generic(0) } }
[DEBUG] evaluate_exprloc: Location is a constant value Generic(0)
[DEBUG]     Evaluated Address: addr_ext=129, address=0x0
[DEBUG]   2: PC range 0x420826fe..0x42082700
[DEBUG] 	Location: Piece { size_in_bits: None, bit_offset: None, location: Register { register: Register(6) } }
[DEBUG] evaluate_exprloc: Evaluation result: Piece { size_in_bits: None, bit_offset: None, location: Register { register: Register(6) } }
[DEBUG] evaluate_exprloc: Location is a register Register(6)
[DEBUG]     Evaluated Address: addr_ext=128, address=0x0
[DEBUG]   3: PC range 0x42082700..0x42082716
[DEBUG] 	Location: Piece { size_in_bits: None, bit_offset: None, location: Register { register: Register(4) } }
[DEBUG] evaluate_exprloc: Evaluation result: Piece { size_in_bits: None, bit_offset: None, location: Register { register: Register(4) } }
[DEBUG] evaluate_exprloc: Location is a register Register(4)
[DEBUG]     Evaluated Address: addr_ext=128, address=0x0
[DEBUG]   4: PC range 0x4208272f..0x4208273f
[DEBUG] 	Location: Piece { size_in_bits: None, bit_offset: None, location: Register { register: Register(4) } }
[DEBUG] evaluate_exprloc: Evaluation result: Piece { size_in_bits: None, bit_offset: None, location: Register { register: Register(4) } }
[DEBUG] evaluate_exprloc: Location is a register Register(4)
[DEBUG]     Evaluated Address: addr_ext=128, address=0x0
[DEBUG]   5: PC range 0x4208277c..0x42082781
[DEBUG] 	Location: Piece { size_in_bits: None, bit_offset: None, location: Register { register: Register(4) } }
[DEBUG] evaluate_exprloc: Evaluation result: Piece { size_in_bits: None, bit_offset: None, location: Register { register: Register(4) } }
[DEBUG] evaluate_exprloc: Location is a register Register(4)
[DEBUG]     Evaluated Address: addr_ext=128, address=0x0
[DEBUG]   it is a register, tls or has unknown location
[DEBUG] '__func__':
[DEBUG] RequiresRelocatedAddress: resolved with xcp_get_base_address, addr_ext=0
[DEBUG] evaluate_exprloc: Evaluation result: Piece { size_in_bits: None, bit_offset: None, location: Address { address: 1007285992 } }
[DEBUG] evaluate_exprloc: Location is an address 0:0x3C09F6E8
[DEBUG] 'tag_len':
[DEBUG] LocationList: offset=LocationListsOffset(994850), entries:
[DEBUG]   1: PC range 0x4208270c..0x4208272f
[DEBUG] 	Location: Piece { size_in_bits: None, bit_offset: None, location: Register { register: Register(7) } }
[DEBUG] evaluate_exprloc: Evaluation result: Piece { size_in_bits: None, bit_offset: None, location: Register { register: Register(7) } }
[DEBUG] evaluate_exprloc: Location is a register Register(7)
[DEBUG]     Evaluated Address: addr_ext=128, address=0x0
[DEBUG]   tag_len is a register, tls or has unknown location
[DEBUG] 'entry_size':
[DEBUG] LocationList: offset=LocationListsOffset(994875), entries:
[DEBUG]   1: PC range 0x4208270c..0x4208270e
[DEBUG] 	Location: evaluation incomplete: RequiresRegister { register: Register(10), base_type: UnitOffset(0) }
[DEBUG] RequiresRegister: expression not evaluated, unsupported, eval_result=RequiresRegister { register: Register(10), base_type: UnitOffset(0) }
[DEBUG]     Evaluated Address: addr_ext=128, address=0x0
[DEBUG]   2: PC range 0x4208270e..0x42082713
[DEBUG] 	Location: Piece { size_in_bits: None, bit_offset: None, location: Register { register: Register(10) } }
[DEBUG] evaluate_exprloc: Evaluation result: Piece { size_in_bits: None, bit_offset: None, location: Register { register: Register(10) } }
[DEBUG] evaluate_exprloc: Location is a register Register(10)
[DEBUG]     Evaluated Address: addr_ext=128, address=0x0
[DEBUG]   3: PC range 0x42082713..0x4208272f
[DEBUG] 	Location: evaluation incomplete: RequiresRegister { register: Register(7), base_type: UnitOffset(0) }
[DEBUG] RequiresRegister: expression not evaluated, unsupported, eval_result=RequiresRegister { register: Register(7), base_type: UnitOffset(0) }
[DEBUG]     Evaluated Address: addr_ext=128, address=0x0
[DEBUG]   entry_size is a register, tls or has unknown location
[DEBUG] 'new_entry':
[DEBUG] LocationList: offset=LocationListsOffset(994922), entries:
[DEBUG]   1: PC range 0x42082716..0x4208272f
[DEBUG] 	Location: Piece { size_in_bits: None, bit_offset: None, location: Register { register: Register(4) } }
[DEBUG] evaluate_exprloc: Evaluation result: Piece { size_in_bits: None, bit_offset: None, location: Register { register: Register(4) } }
[DEBUG] evaluate_exprloc: Location is a register Register(4)
[DEBUG]     Evaluated Address: addr_ext=128, address=0x0
[DEBUG]   new_entry is a register, tls or has unknown location
[DEBUG] 'i':
[DEBUG] LocationList: offset=LocationListsOffset(994949), entries:
[DEBUG]   1: PC range 0x4208273f..0x42082749
[DEBUG] 	Location: Piece { size_in_bits: None, bit_offset: None, location: Value { value: Generic(0) } }
[DEBUG] evaluate_exprloc: Evaluation result: Piece { size_in_bits: None, bit_offset: None, location: Value { value: Generic(0) } }
[DEBUG] evaluate_exprloc: Location is a constant value Generic(0)
[DEBUG]     Evaluated Address: addr_ext=129, address=0x0
[DEBUG]   2: PC range 0x42082749..0x4208277c
[DEBUG] 	Location: Piece { size_in_bits: None, bit_offset: None, location: Register { register: Register(4) } }
[DEBUG] evaluate_exprloc: Evaluation result: Piece { size_in_bits: None, bit_offset: None, location: Register { register: Register(4) } }
[DEBUG] evaluate_exprloc: Location is a register Register(4)
[DEBUG]     Evaluated Address: addr_ext=128, address=0x0
[DEBUG]   3: PC range 0x42082781..0x42082796
[DEBUG] 	Location: Piece { size_in_bits: None, bit_offset: None, location: Register { register: Register(4) } }
[DEBUG] evaluate_exprloc: Evaluation result: Piece { size_in_bits: None, bit_offset: None, location: Register { register: Register(4) } }
[DEBUG] evaluate_exprloc: Location is a register Register(4)
[DEBUG]     Evaluated Address: addr_ext=128, address=0x0
[DEBUG]   4: PC range 0x420827a1..0x420827a6
[DEBUG] 	Location: Piece { size_in_bits: None, bit_offset: None, location: Register { register: Register(4) } }
[DEBUG] evaluate_exprloc: Evaluation result: Piece { size_in_bits: None, bit_offset: None, location: Register { register: Register(4) } }
[DEBUG] evaluate_exprloc: Location is a register Register(4)
[DEBUG]     Evaluated Address: addr_ext=128, address=0x0
[DEBUG]   i is a register, tls or has unknown location
[DEBUG] 'it':
[DEBUG] LocationList: offset=LocationListsOffset(995006), entries:
[DEBUG]   1: PC range 0x420826d4..0x420826e5
[DEBUG] 	Location: Piece { size_in_bits: None, bit_offset: None, location: Register { register: Register(10) } }
[DEBUG] evaluate_exprloc: Evaluation result: Piece { size_in_bits: None, bit_offset: None, location: Register { register: Register(10) } }
[DEBUG] evaluate_exprloc: Location is a register Register(10)
[DEBUG]     Evaluated Address: addr_ext=128, address=0x0
[DEBUG]   2: PC range 0x420826ee..0x420826f7
[DEBUG] 	Location: Piece { size_in_bits: None, bit_offset: None, location: Register { register: Register(10) } }
[DEBUG] evaluate_exprloc: Evaluation result: Piece { size_in_bits: None, bit_offset: None, location: Register { register: Register(10) } }
[DEBUG] evaluate_exprloc: Location is a register Register(10)
[DEBUG]     Evaluated Address: addr_ext=128, address=0x0
[DEBUG]   it is a register, tls or has unknown location
[DEBUG] 'orig_func':
[DEBUG] LocationList: offset=LocationListsOffset(995072), entries:
[DEBUG] . orig_func has no address
[DEBUG] '__sf_fake_stdin':
[DEBUG] . __sf_fake_stdin has no address
[DEBUG] '__sf_fake_stdout':
[DEBUG] . __sf_fake_stdout has no address
[DEBUG] '__sf_fake_stderr':
[DEBUG] . __sf_fake_stderr has no address
[DEBUG] 'suboptarg':
[DEBUG] . suboptarg has no address
[DEBUG] '_global_impure_ptr':
[DEBUG] . _global_impure_ptr has no address
[DEBUG] '_timezone':
[DEBUG] . _timezone has no address
[DEBUG] '_daylight':
[DEBUG] . _daylight has no address
[DEBUG] '_tzname':
[DEBUG] . _tzname has no address
[DEBUG] 'Xthal_rev_no':
[DEBUG] . Xthal_rev_no has no address
[DEBUG] 'Xthal_cpregs_save_fn':
[DEBUG] . Xthal_cpregs_save_fn has no address
[DEBUG] 'Xthal_cpregs_restore_fn':
[DEBUG] . Xthal_cpregs_restore_fn has no address
[DEBUG] 'Xthal_cpregs_save_nw_fn':
[DEBUG] . Xthal_cpregs_save_nw_fn has no address
[DEBUG] 'Xthal_cpregs_restore_nw_fn':
[DEBUG] . Xthal_cpregs_restore_nw_fn has no address
[DEBUG] 'Xthal_extra_size':
[DEBUG] . Xthal_extra_size has no address
[DEBUG] 'Xthal_extra_align':
[DEBUG] . Xthal_extra_align has no address
[DEBUG] 'Xthal_cpregs_size':
[DEBUG] . Xthal_cpregs_size has no address
[DEBUG] 'Xthal_cpregs_align':
[DEBUG] . Xthal_cpregs_align has no address
[DEBUG] 'Xthal_all_extra_size':
[DEBUG] . Xthal_all_extra_size has no address
[DEBUG] 'Xthal_all_extra_align':
[DEBUG] . Xthal_all_extra_align has no address
[DEBUG] 'Xthal_cp_names':
[DEBUG] . Xthal_cp_names has no address
[DEBUG] 'Xthal_num_coprocessors':
[DEBUG] . Xthal_num_coprocessors has no address
[DEBUG] 'Xthal_cp_num':
[DEBUG] . Xthal_cp_num has no address
[DEBUG] 'Xthal_cp_max':
[DEBUG] . Xthal_cp_max has no address
[DEBUG] 'Xthal_cp_mask':
[DEBUG] . Xthal_cp_mask has no address
[DEBUG] 'Xthal_num_aregs':
[DEBUG] . Xthal_num_aregs has no address
[DEBUG] 'Xthal_num_aregs_log2':
[DEBUG] . Xthal_num_aregs_log2 has no address
[DEBUG] 'Xthal_icache_linewidth':
[DEBUG] . Xthal_icache_linewidth has no address
[DEBUG] 'Xthal_dcache_linewidth':
[DEBUG] . Xthal_dcache_linewidth has no address
[DEBUG] 'Xthal_icache_linesize':
[DEBUG] . Xthal_icache_linesize has no address
[DEBUG] 'Xthal_dcache_linesize':
[DEBUG] . Xthal_dcache_linesize has no address
[DEBUG] 'Xthal_icache_size':
[DEBUG] . Xthal_icache_size has no address
[DEBUG] 'Xthal_dcache_size':
[DEBUG] . Xthal_dcache_size has no address
[DEBUG] 'Xthal_dcache_is_writeback':
[DEBUG] . Xthal_dcache_is_writeback has no address
[DEBUG] 'Xthal_debug_configured':
[DEBUG] . Xthal_debug_configured has no address
[DEBUG] 'Xthal_release_major':
[DEBUG] . Xthal_release_major has no address
[DEBUG] 'Xthal_release_minor':
[DEBUG] . Xthal_release_minor has no address
[DEBUG] 'Xthal_release_name':
[DEBUG] . Xthal_release_name has no address
